text_a	label
不能免费通话不想用了，越做越差	OOOOOOOOOOOOOOO
很不喜欢各种提醒弹屏，比如别人运动邀请我也开通之类的提醒，各种与我不相干的提醒，超讨厌。还没处屏蔽，我只想接受跟我工作有关的提醒都不行。索性把整个软件的通知都关了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
只要你缺钱，正规贷款，拒绝高利贷	OOOOOOOOOOOOOOOO
新版的气泡颜色比较柔和，看上去不再刺眼了。喜欢新做的，已读功能，不用展开列表去看想，的人是否已读了。猥琐发育，不要浪，再接再厉	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
第一次使用了，方便快捷，很不错的选择，希望更多人使用了	OOOOOOOOOOOOOOOOOOOOOOOOOOO
通用审批通过后如何按审批内容关键字进行搜索	OOOOOOOOOOOOOOOOOOOOO
使用几年了，功能不断进化	OOOOOOOOOOOO
个人，公司，企业，集团，用这个软件非常适合，强烈推荐	OOOOOOOOOOOOOOOOOOOOOOOOOO
每天上下班都省去了指模打卡。全用手机。很方便	OOOOOOOOOOOOOOOOOOOOOO
很好用，也方便，只是自从同事手机丢了，用我手机登录一次他的钉钉账号后，我发给他的消息打给他的短信都转我手机上了，怎样可以彻底注销他的登录啊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
强烈要求钉兄自拍打卡时给个滤镜	OOOOOOOOOOOOOOO
不错的软件，正在试用，下一步全面推广	OOOOOOOOOOOOOOOOOO
办公的好帮手，提高了我们的效率	OOOOOOOOOOOOOOO
这个应用帮我的管理更加高效及时	OOOOOOOOOOOOOOO
非常实用的软件，大大解决了企业管理的大问题	OOOOOOOOOOOOOOOOOOOOO
钉钉打卡法定节假日不打卡也算旷工，设计者是外国人吧，或脑子进水	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
接口技术路通古迹啦啦啦辣鸡看了两集	OOOOOOOOOOOOOOOOO
很好用，有活动，有同学已经成功，推荐	OOOOOOOOOOOOOOOOOO
很方便，和微信的功能差不多，实用性很好	OOOOOOOOOOOOOOOOOOO
幸好有了这个再也不怕压点到了	OOOOOOOOOOOOOO
钉钉对于工作者而言，极大程度的节省了劳动力，我们家远的，也可以通过钉钉会议的形式，进行开会，随时随地都可以开会，都可以交流，这也促进了同事间的友谊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
还不错，通话时间再长一点就好了	OOOOOOOOOOOOOOO
一起交通事故死亡和你一样喜欢，不知道该怎么说呢，不错	OOOOOOOOOOOOOOOOOOOOOOOOOO
通用功能已很强大，轻oa	OOOOOOOOOOOO
叮叮没有提意见的地方吗？我想说在审批报销的记录页面就很渣，无法快捷查找出每笔费用多少，怎么就不能把明细显示出来。啊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
交接事项用手机？就你屏幕大是吗？为什么电脑版不能填	OOOOOOOOOOOOOOOOOOOOOOOOO
先说情况:我换工作之前是用钉钉。后来换工作这家公司没用。过了一年开始用。结果换了手机换了电话。我就新注册了号。打了卡。发现以前有号。就想着一个群两个号还都是我名字不好。就注销了新注册的。谁知道以前的号登进去就不让正常打卡。我还把旧号绑定了新手机的。这个可以查到。钉钉不是智能吗。绑定的手机号可以查到啊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
撒鼻软件，一直闪退，定位不准	OOOOOOOOOOOOOO
谢谢钉钉全面的呵护我们员工，支持我们有序的工作	OOOOOOOOOOOOOOOOOOOOOOO
希望加入抖一抖功能，提醒人员及时看消息。ding功能不好用	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
个人用户只能退出群，竟然不能主动不能退出去企业，要么就是用户体验没做好找了半天找不到哪里退出	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
高科技带来的便利也方便了剥削血汗的资本家	OOOOOOOOOOOOOOOOOOOO
现在不用钉钉了，一直发一些乱七八糟的信息，差评，直接卸载	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
钉钉里面可以使用电话会议，也可以考勤，是款非常不错办公软件	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
配合资本家压榨员工的每一滴血，把员工的私人手机变成公司赚钱的机器。没见过这么吃人不吐骨头的app	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很好很强大，老板笑呵呵，员工呵呵呵	OOOOOOOOOOOOOOOOO
并出口玩具和疯狂吃个醋	OOOOOOOOOOO
非常不错，钉钉解决了我们所有对工作系统的要求，当然在这也祝钉钉在未来的日子里做得越来越好	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阿里的产品，用起来一个字好用，节省小微企业很多成本	OOOOOOOOOOOOOOOOOOOOOOOOO
钉钉的功能的强大，超乎你的想象	OOOOOOOOOOOOOOO
办公流程简单多了，可以把更多的精力放在应该做的事情上	OOOOOOOOOOOOOOOOOOOOOOOOOO
钉钉oa流程，我们集团一直使用，不错的选择	OOOOOOOOOOOOOOOOOOOOO
密聊这个功能难道不是为了方便别人出轨的？聊天记录加密就算了，还非得搞个30秒自动销毁？哪怕是记录需要密码，指纹，哪怕是虹膜才能看都行，至少能看得到，没出轨的人还能有个解释的机会，你销毁了怎么证明？还有就是有一点不明白，聊天列表为什么不是按时间顺序排列的（望得到解答	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
第一次这样申请，太人性化了，谢谢各位领导。安能，无限可能	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
每天都有发送日志，目前唯一一个比较可惜的问题是业绩日志没法改变日期，有时当天忘记录入，隔天录入时会跟今天的数据累计一起，整个表看时就没那么准确了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
钉住了一群人，办公流程简化，非常方便	OOOOOOOOOOOOOOOOOO
